
=== TABLOLAR (satır sayısı) ===
StokHrkDt	440050
StokMiktar	415850
KarekodHrk	370552
StokSeviye	322298
SayimDt	271213
CariHrk	255775
KarekodSube	191447
SbrKKmik	160745
StokHrk	148139
CariHesap	145300
OptikCari	145203
Karekod	132108
UtsAlmaBildirim	129422
FiyatListDt	124755
CariFisDt	88587
OptikStokHrk	86835
CariFis	82432
SbrProb	53473
StokBarkod	41691
OptikStok	41593
Stok	41585
UtsStok	41585
tmpG	34183
tmpStokhrk	34183
tmpOptikhrk	34183
SayimKarekodfark	33867
SayimBolumDt	22110
SbrErrorLog	21847
UtsBagimsiz	18577
SayimKarekod	13790
YetkiGrupDt	7944
CariGrup	7444
FaturaDt	5710
Doviz	3585
Fatura	2624
RaporKolon	2524
StokDagitDt	2035
RaporTasKolon	1864
TanimList	1345
Yetki	1324
RaporTasFiltre	1280
StokAltGrup	985
StokMarkaAnaGrup	871
tmpGuven	718
StokResim	692
StokMarka	680
UtsMarka	558
CekSenet	399
StokDagitHrk	361
TrigTable	277
KrediKartSozlesmeTaksit	228
RaporTas	130
ArizaliUrun	100
Rapor	95
BarkodBas	89
SeqTable	74
PersonelHesap	67
StokAnaGrupHesap	60
Kullanici	51
SayimBolum	38
KarekodList	36
UtsSablon	34
EFatura	33
FiyatListSube	30
KrediKartHesap	24
TopluStok	24
StokBirim	23
KrediKartSozlesme	18
DesignBarkod	17
KrediKartSozlesmeSube	15
Sayim	11
BankaHesap	11
Sube	10
SubePrm	10
KrediKartLogo	8
StokAnaGrup	7
Terminal	7
YetkiGrup	6
SbrStokMiktar	4
FiyatList	4
Para	3
EFaturaItem	2
Parametre	1
WebOrtam	1
StandartMesaj	1
Sirket	1
CariAdres	1
KampanyaDt	1
Sistem	1
OptikKurum	1
KampanyaSube	1
OptikListe	1
Kampanya	1
Atolye	1
StokHrkResim	0
BarkodNumara	0
MuhasebeHesapPlan	0
EFaturaMukellef	0
OptikFatura	0
StokLokasyonHrkDt	0
CariOnay	0
SmsOnay	0
Siparis	0
aktar2	0
OptikListeFiyat	0
StokEKategori	0
aktar	0
MuhasebeFisDt	0
MailDt	0
CariLisans	0
StokAltGrupHesap	0
Gorev	0
AtolyeHrk	0
AktarStok	0
StokKategori	0
